,nice_have_skill_ids,n_devs_nice_have_self,elite_devs_nice_have_self
724,"120,1302,2067,568",1.0,0.0
725,"120,1314",333.0,145.0
726,"120,132",2709.0,983.0
727,"120,132,2031",2205.0,817.0
728,"120,132,406,70",39.0,22.0
729,"120,1397,158,341,54,901",41.0,18.0
730,"120,1397,19,20,2031",82.0,40.0
731,"120,1397,258,309,341,359,387,539",12.0,6.0
732,"120,1405,159,282,321",5.0,3.0
733,"120,1405,353",6.0,4.0
734,"120,145,67,87",27.0,16.0
735,"120,145,70,87",17.0,9.0
736,"120,157",211.0,71.0
737,"120,158",6140.0,2396.0
738,"120,158,165,93",1893.0,908.0
739,"120,158,166,20,393",5.0,2.0
740,"120,158,20,26,29,30",8.0,5.0
741,"120,158,2031",5264.0,2063.0
742,"120,158,2036,433",1189.0,563.0
743,"120,158,272,86,87",1.0,0.0
744,"120,158,320,93",22.0,11.0
745,"120,158,86",2166.0,922.0
746,"120,159",2369.0,995.0
747,"120,159,1855",422.0,209.0
748,"120,159,2",118.0,60.0
749,"120,159,20,580,857",3.0,2.0
750,"120,159,2031",2223.0,920.0
751,"120,159,2036,232,298",4.0,1.0
752,"120,159,2036,31",114.0,61.0
753,"120,159,305",507.0,231.0
754,"120,159,67",149.0,69.0
755,"120,160",3296.0,1203.0
756,"120,160,2031,321,820",1.0,0.0
757,"120,160,2109",176.0,97.0
758,"120,165,19,20,2096,61",11.0,7.0
759,"120,165,20,29",1212.0,554.0
760,"120,1855,19,20,2031",43.0,26.0
761,"120,188",317.0,131.0
762,"120,1896,20",6.0,1.0
763,"120,19,20,315",19.0,5.0
764,"120,19,91",146.0,61.0
765,"120,20",6042.0,2197.0
766,"120,20,2068,26",4.0,3.0
767,"120,20,249,26,30",10.0,5.0
768,"120,20,25,26,30,31",4.0,1.0
769,"120,20,26",289.0,130.0
770,"120,20,26,55",193.0,92.0
771,"120,20,27,93",1301.0,434.0
772,"120,20,29",3020.0,1114.0
773,"120,20,433",2846.0,1186.0
774,"120,20,433,69,70",72.0,35.0
775,"120,20,54",1361.0,619.0
776,"120,20,55,93",1964.0,818.0
777,"120,20,86",2175.0,888.0
778,"120,20,91",1341.0,537.0
779,"120,2031",10025.0,3609.0
780,"120,2031,2096",1148.0,496.0
781,"120,2031,433",3997.0,1667.0
782,"120,2036",4504.0,1777.0
783,"120,2036,392",554.0,242.0
784,"120,2037,2127",9.0,4.0
785,"120,2050,304",14.0,7.0
786,"120,2094,387",107.0,58.0
787,"120,2096",1420.0,608.0
788,"120,2096,29",654.0,281.0
789,"120,2117",272.0,118.0
790,"120,221,80",20.0,5.0
791,"120,243",177.0,73.0
792,"120,243,29,65",4.0,2.0
793,"120,246,305,54",24.0,16.0
794,"120,246,433,54",42.0,25.0
795,"120,26",463.0,188.0
796,"120,282",3324.0,1481.0
797,"120,287",931.0,373.0
798,"120,287,30,305,433,55,63,67",2.0,1.0
799,"120,287,55,67,76",24.0,11.0
800,"120,29",5193.0,1885.0
801,"120,30",741.0,288.0
802,"120,30,406",118.0,48.0
803,"120,315",108.0,32.0
804,"120,318,321",213.0,90.0
805,"120,387",5898.0,2279.0
806,"120,387,54",988.0,477.0
807,"120,406",1899.0,865.0
808,"120,406,433",820.0,412.0
809,"120,433",5163.0,2115.0
810,"120,433,55,86",1327.0,573.0
811,"120,433,69",892.0,419.0
812,"120,449",51.0,24.0
813,"120,480",2.0,1.0
814,"120,54",2252.0,1020.0
815,"120,54,55",1397.0,657.0
816,"120,580",319.0,175.0
817,"120,60",881.0,413.0
818,"120,63",2581.0,1150.0
819,"120,73",3236.0,1348.0
820,"120,86",3872.0,1549.0
821,"120,93",10215.0,3778.0
822,121,5976.0,2008.0
823,"121,1314,2101,594,660",4.0,3.0
824,"121,1314,258,332,485",13.0,6.0
825,"121,132,614",217.0,93.0
826,"121,14,158",686.0,294.0
827,"121,1405,158,282",32.0,17.0
828,"121,158,159,1938,2020,29,353,433",1.0,1.0
829,"121,158,159,338",16.0,8.0
830,"121,158,160",1593.0,581.0
831,"121,158,2031,26,64",7.0,5.0
832,"121,158,387",2040.0,806.0
833,"121,158,660",336.0,138.0
834,"121,159",1712.0,690.0
835,"121,160,2145,508",3.0,2.0
836,"121,20",2316.0,858.0
837,"121,20,2036,519",41.0,27.0
838,"121,20,63,922",77.0,33.0
839,"121,2031,2094",56.0,23.0
840,"121,2031,268,677",8.0,5.0
841,"121,2031,433,485,54",80.0,44.0
842,"121,2102,27",5.0,1.0
843,"121,268,54",141.0,70.0
844,"121,321,93",807.0,296.0
845,"121,351,614",11.0,5.0
846,"121,406,485",270.0,131.0
847,"121,556,87",3.0,2.0
848,"121,73",1751.0,712.0
849,"121,86",1760.0,686.0
850,122,4939.0,2036.0
851,"122,131,145,20,2109,87",1.0,1.0
852,"122,131,305,433",74.0,41.0
853,"122,1397",1107.0,516.0
854,"122,1397,2031",773.0,376.0
855,"122,1397,2031,26",32.0,19.0
856,"122,1412,2031,264",10.0,6.0
857,"122,158,1788,93",14.0,9.0
858,"122,158,2031,2036,601",12.0,3.0
859,"122,158,2031,86",584.0,277.0
860,"122,158,333,63",2.0,2.0
861,"122,158,93",1584.0,727.0
862,"122,159",752.0,351.0
863,"122,159,2031,2036,433",173.0,90.0
864,"122,159,232",62.0,37.0
865,"122,160,2107",63.0,38.0
866,"122,165,2036",842.0,418.0
867,"122,166,433",234.0,127.0
868,"122,1710,2031",289.0,151.0
869,"122,1855,2031",576.0,287.0
870,"122,1855,264",99.0,53.0
871,"122,1970,433,61",16.0,9.0
872,"122,20",2327.0,977.0
873,"122,20,2031,2036,26,93",25.0,13.0
874,"122,20,25",1108.0,445.0
875,"122,2031",2963.0,1261.0
876,"122,2031,2036",1075.0,495.0
877,"122,2031,2036,249,258,359,54,63",15.0,11.0
878,"122,2031,249",512.0,263.0
879,"122,2031,358",1250.0,656.0
880,"122,2031,526,719",4.0,2.0
881,"122,2031,614",206.0,100.0
882,"122,2031,63",653.0,338.0
883,"122,2031,91",606.0,278.0
884,"122,2031,93",2437.0,1078.0
885,"122,2031,939",66.0,33.0
886,"122,2036",1507.0,671.0
887,"122,249,308,309,93",122.0,69.0
888,"122,258,901",362.0,190.0
889,"122,26,393",4.0,1.0
890,"122,26,64",13.0,6.0
891,"122,284",1731.0,834.0
892,"122,287,60",36.0,18.0
893,"122,30,61,93",44.0,15.0
894,"122,333,967",4.0,2.0
895,"122,344,433",33.0,9.0
896,"122,433",1872.0,873.0
897,123,90.0,34.0
898,"1234,2096,258,359,76",6.0,3.0
899,"1234,258,359,76",55.0,24.0
900,124,1030.0,398.0
901,"124,130,60,70,76",1.0,0.0
902,"124,160,54",44.0,27.0
903,"124,2031,720",10.0,4.0
904,"124,347,348",171.0,75.0
905,"124,433",464.0,214.0
906,"124,769",470.0,199.0
907,125,755.0,305.0
908,"125,14,485,862",6.0,4.0
909,1250,2950.0,1058.0
910,"1250,159,433,55,87",88.0,43.0
911,"1250,1615,602",5.0,5.0
912,"1250,166,249,433,55,61,63,70",17.0,8.0
913,"1250,20,73,91",124.0,58.0
914,"1250,31,55,61",152.0,71.0
915,"1250,73",1268.0,496.0
916,"1250,85,86,87",47.0,22.0
917,1271,4263.0,1529.0
918,"1273,2096,69",1.0,0.0
919,1280,25.0,9.0
920,1282,1293.0,315.0
921,"1282,20,541",554.0,140.0
922,"1282,222,223",293.0,76.0
923,"1282,223,226,55",121.0,35.0
924,"1286,1380,73",8.0,3.0
925,"1291,1397,180,264",1.0,1.0
926,1297,438.0,137.0
927,"1297,20",241.0,83.0
928,"1297,885",43.0,18.0
929,"1299,132,392",67.0,29.0
930,"1299,277",80.0,32.0
931,130,193.0,69.0
932,1300,1887.0,583.0
933,"1300,192,433",302.0,125.0
934,"1300,20,2031,2092",41.0,20.0
935,"1300,29,977",5.0,2.0
936,"1300,31,720,76",3.0,3.0
937,"1302,318",25.0,13.0
938,131,1761.0,565.0
939,"131,132,160,55,86",63.0,29.0
940,"131,132,568,580,86",1.0,1.0
941,"131,1397,158,1938,305,86",1.0,1.0
942,"131,158,29,433,62,80,86,87,91",1.0,1.0
943,"131,1675,2031,87",2.0,0.0
944,"131,1938",37.0,18.0
945,"131,1938,2126,406,73",2.0,2.0
946,"131,194,433,69",5.0,2.0
947,"131,194,86",10.0,3.0
948,"131,20,720,93",7.0,3.0
949,"131,2109,30",11.0,5.0
950,"131,258",1164.0,399.0
951,"131,292,31",4.0,3.0
952,"131,30,86,87",96.0,30.0
953,"131,31,86",244.0,83.0
954,"131,433",977.0,352.0
955,"131,76",150.0,54.0
956,"1314,2",110.0,17.0
957,"1314,2,7",20.0,1.0
958,"1314,2109,485",22.0,15.0
959,"1314,3",51.0,8.0
960,"1314,384,93",33.0,6.0
961,"1314,485",211.0,97.0
962,"1314,93",418.0,158.0
963,1315,756.0,191.0
964,"1315,30",35.0,15.0
965,"1315,341,358,424",5.0,2.0
966,1318,739.0,265.0
967,"1318,2109",47.0,26.0
968,"1318,341,488,73,836",1.0,1.0
969,132,5201.0,1420.0
970,"132,158",1848.0,689.0
971,"132,158,320",9.0,7.0
972,"132,159",775.0,296.0
973,"132,159,2031,282",280.0,139.0
974,"132,159,60",113.0,61.0
975,"132,1615,97",14.0,3.0
976,"132,1800",85.0,41.0
977,"132,1800,2100,249,60",3.0,2.0
978,"132,20",2087.0,647.0
979,"132,2067,34,568",9.0,2.0
980,"132,2107,392,70",8.0,5.0
981,"132,268,406,433,70",3.0,3.0
982,"132,282,70",67.0,41.0
983,"132,406,580",50.0,27.0
984,"132,433",1724.0,646.0
985,"132,433,60",268.0,121.0
986,"132,433,86",703.0,277.0
987,"132,526",581.0,242.0
988,"132,70",222.0,100.0
989,"132,70,944",3.0,1.0
990,"132,73",1672.0,533.0
991,"132,857",81.0,35.0
992,"132,86",1255.0,451.0
993,1325,134.0,55.0
994,133,34.0,11.0
995,1334,90.0,29.0
996,"1334,26",7.0,5.0
997,"1334,433",32.0,9.0
998,"135,268,87",15.0,4.0
999,1367,1090.0,349.0
1000,"1367,2109,25",37.0,19.0
1001,"1367,284,86,93",202.0,75.0
1002,"1378,158,93",7.0,2.0
1003,"1378,160,267",1.0,1.0
1004,"1378,2100",1.0,1.0
1005,"1378,267",11.0,7.0
1006,"1380,2109,318,406",2.0,1.0
1007,"1380,33",707.0,197.0
1008,"1380,610",10.0,1.0
1009,"1389,268",5.0,3.0
1010,1397,6024.0,2091.0
1011,"1397,158",2828.0,1082.0
1012,"1397,158,2101,93",97.0,54.0
1013,"1397,159,232,433,86",38.0,25.0
1014,"1397,2031",3127.0,1238.0
1015,"1397,2031,347",694.0,299.0
1016,"1397,2091,268,980",1.0,0.0
1017,"1397,30,69",49.0,28.0
1018,"1397,321,774",14.0,8.0
1019,"1397,387",3029.0,1156.0
1020,"1397,392,508",130.0,49.0
1021,"1397,93",4653.0,1692.0
1022,14,4317.0,1308.0
1023,"14,1615,677",5.0,3.0
1024,"14,2",373.0,117.0
1025,"14,20,29,341,347,348,706,93,980",1.0,0.0
1026,"14,2031,292,60,86",4.0,2.0
1027,"14,2092,216,217,242,25,31",3.0,1.0
1028,"14,2101,258",127.0,61.0
1029,"14,2132",30.0,15.0
1030,"14,54",770.0,317.0
1031,"14,54,602",34.0,22.0
1032,"14,61,67",173.0,71.0
1033,"140,1453",5.0,2.0
1034,"140,20,268",199.0,50.0
1035,"140,479",22.0,7.0
1036,1403,243.0,112.0
1037,1405,173.0,64.0
1038,"1405,158",123.0,49.0
1039,"1405,159",61.0,25.0
1040,"1405,2031,2036,321,404",5.0,2.0
1041,"1405,406",48.0,25.0
1042,"1412,2062",26.0,18.0
1043,143,351.0,117.0
1044,"143,55,61",127.0,52.0
1045,"1436,284",264.0,85.0
1046,145,709.0,289.0
1047,"145,287,433,55,87",14.0,10.0
1048,"145,836",16.0,6.0
1049,"1453,1463",4.0,2.0
1050,"1453,2031,425",2.0,0.0
1051,"1453,425",8.0,3.0
1052,"1453,91",25.0,10.0
1053,"1463,160,433,54,86",4.0,0.0
1054,"1463,20,2055,433",17.0,3.0
1055,"1463,2031",145.0,44.0
1056,"1463,268,27",38.0,8.0
1057,"1465,449",23.0,9.0
1058,1474,34.0,9.0
1059,"1474,49,86",2.0,1.0
1060,"1484,171,433",73.0,28.0
1061,"1484,2031,344,433,69,93",1.0,1.0
1062,15,470.0,125.0
1063,"150,342,433",28.0,13.0
1064,"1535,166,20,359,55,61,63",13.0,3.0
1065,1555,637.0,171.0
1066,1561,1088.0,333.0
1067,"1561,158",309.0,120.0
1068,"1561,160",348.0,122.0
1069,"1561,2031",557.0,215.0
1070,"1561,2099,433",3.0,1.0
1071,"1561,268,278",7.0,4.0
1072,"1561,304,488",6.0,2.0
1073,"1561,406",113.0,62.0
1074,"1561,69",129.0,49.0
1075,157,833.0,158.0
1076,"157,2068",35.0,14.0
1077,"157,277",155.0,41.0
1078,158,8619.0,3040.0
1079,"158,159",2059.0,846.0
1080,"158,159,406",596.0,303.0
1081,"158,160,2109,387,437,602",16.0,11.0
1082,"158,165,2036,93",1149.0,536.0
1083,"158,1690",97.0,45.0
1084,"158,1821",706.0,306.0
1085,"158,188,2031",196.0,90.0
1086,"158,188,284,321",43.0,20.0
1087,"158,19",409.0,166.0
1088,"158,19,20,249,26,61,67,91",1.0,1.0
1089,"158,19,2031,2096",65.0,29.0
1090,"158,19,29",195.0,78.0
1091,"158,1938,2031,594",26.0,15.0
1092,"158,1970,54,63,93",20.0,11.0
1093,"158,20",3427.0,1303.0
1094,"158,20,2031,26",147.0,62.0
1095,"158,20,26,27,393",3.0,1.0
1096,"158,20,30",259.0,115.0
1097,"158,20,31,321,590,598,93",2.0,2.0
1098,"158,20,359,63",312.0,148.0
1099,"158,20,660",106.0,52.0
1100,"158,2031",6563.0,2402.0
1101,"158,2031,29,55,61",398.0,174.0
1102,"158,2031,314,485",32.0,16.0
1103,"158,2031,406,76",84.0,44.0
1104,"158,2031,433",2641.0,1115.0
1105,"158,2031,433,76",323.0,144.0
1106,"158,2031,86",2165.0,892.0
1107,"158,2031,93",5624.0,2124.0
1108,"158,2036",3949.0,1486.0
1109,"158,2036,309,93",891.0,360.0
1110,"158,2036,93",3409.0,1317.0
1111,"158,2094,268",60.0,26.0
1112,"158,2096,304",97.0,49.0
1113,"158,2096,304,64",17.0,9.0
1114,"158,2109",494.0,242.0
1115,"158,2109,437,944",4.0,2.0
1116,"158,2132,55,86",32.0,18.0
1117,"158,232,305,61",65.0,33.0
1118,"158,249",1548.0,733.0
1119,"158,25,720,80",4.0,2.0
1120,"158,26",298.0,113.0
1121,"158,26,55,61,80",31.0,19.0
1122,"158,268,93",682.0,277.0
1123,"158,282,406,93",527.0,278.0
1124,"158,29",3292.0,1193.0
1125,"158,296",272.0,121.0
1126,"158,30",450.0,177.0
1127,"158,314,86",73.0,33.0
1128,"158,315",72.0,26.0
1129,"158,321",864.0,329.0
1130,"158,321,580",45.0,27.0
1131,"158,406,54,86",118.0,71.0
1132,"158,406,86,980",2.0,1.0
1133,"158,433,55,61,86",394.0,174.0
1134,"158,433,61,80",149.0,66.0
1135,"158,475",159.0,75.0
1136,"158,475,80",5.0,3.0
1137,"158,49,55,61,86",83.0,47.0
1138,"158,54",1499.0,689.0
1139,"158,55,70",193.0,107.0
1140,"158,580",286.0,147.0
1141,"158,594",742.0,327.0
1142,"158,674",47.0,18.0
1143,"158,86",2712.0,1080.0
1144,"158,86,93",2367.0,966.0
1145,"158,87",1515.0,644.0
1146,"158,93",7318.0,2682.0
1147,"158,967",155.0,77.0
1148,159,2959.0,1145.0
1149,"159,160,580",163.0,84.0
1150,"159,160,580,86",62.0,34.0
1151,"159,160,980",2.0,0.0
1152,"159,1601",85.0,55.0
1153,"159,1602",182.0,88.0
1154,"159,1602,614",20.0,8.0
1155,"159,166,305,433,54,61,63,70",1.0,0.0
1156,"159,167,328,73",5.0,3.0
1157,"159,180,20,30",1.0,1.0
1158,"159,188",103.0,48.0
1159,"159,19",230.0,97.0
1160,"159,2,2031,774",1.0,1.0
1161,"159,2031,2036,55,61,67",33.0,18.0
1162,"159,2031,232",207.0,107.0
1163,"159,2031,232,394",3.0,2.0
1164,"159,2031,27,433",191.0,74.0
1165,"159,2031,282",842.0,421.0
1166,"159,2031,392,433",155.0,67.0
1167,"159,2031,406",709.0,357.0
1168,"159,2031,495",85.0,43.0
1169,"159,2100",112.0,57.0
1170,"159,2107",249.0,125.0
1171,"159,2107,2109,433,591",1.0,1.0
1172,"159,232,251,437",1.0,0.0
1173,"159,232,76",40.0,19.0
1174,"159,249,30,49",15.0,8.0
1175,"159,249,305,86,87",59.0,33.0
1176,"159,268",334.0,135.0
1177,"159,277,305,341,76,922",1.0,1.0
1178,"159,292",23.0,9.0
1179,"159,30,614",14.0,10.0
1180,"159,304,580,63",14.0,10.0
1181,"159,315",54.0,14.0
1182,"159,320,60",3.0,2.0
1183,"159,346",117.0,62.0
1184,"159,406",731.0,362.0
1185,"159,433,69",218.0,109.0
1186,"159,433,69,70",22.0,12.0
1187,"159,49,86,87",55.0,29.0
1188,"159,54,717,86",6.0,4.0
1189,"159,55",1208.0,515.0
1190,"159,55,61",422.0,186.0
1191,"159,580",350.0,184.0
1192,"159,594",255.0,129.0
1193,"159,61",477.0,210.0
1194,"159,61,67",105.0,42.0
1195,"159,63",787.0,350.0
1196,"159,70",152.0,78.0
1197,"159,857",92.0,45.0
1198,"159,86",1157.0,495.0
1199,"159,87",624.0,272.0
1200,"159,91",532.0,228.0
1201,"159,93",2343.0,971.0
1202,16,1070.0,245.0
1203,"16,160",252.0,77.0
1204,"16,29,568",202.0,64.0
1205,"16,34,433",17.0,8.0
1206,"16,433",261.0,98.0
1207,"16,448",145.0,42.0
1208,"16,568",246.0,69.0
1209,"16,63",225.0,55.0
1210,"16,93",484.0,161.0
1211,160,4615.0,1466.0
1212,"160,165",1675.0,689.0
1213,"160,165,526",456.0,216.0
1214,"160,1800,1938,20",3.0,1.0
1215,"160,1943,61",35.0,14.0
1216,"160,20,2036,2067,433",35.0,20.0
1217,"160,2031",4202.0,1397.0
1218,"160,2031,268,31",139.0,61.0
1219,"160,2031,304,475",65.0,35.0
1220,"160,2031,31,49",44.0,27.0
1221,"160,2036",1302.0,514.0
1222,"160,2100",144.0,56.0
1223,"160,277,89,97",13.0,1.0
1224,"160,307",32.0,20.0
1225,"160,308,309",670.0,278.0
1226,"160,392",715.0,244.0
1227,"160,406",812.0,359.0
1228,"160,433",1682.0,674.0
1229,"160,497",110.0,44.0
1230,"160,55,61",371.0,161.0
1231,"160,580",175.0,92.0
1232,"160,614",316.0,113.0
1233,"160,93",3565.0,1209.0
1234,1602,213.0,98.0
1235,"1602,508",16.0,6.0
1236,"1609,2032,401,639",2.0,1.0
1237,1615,630.0,240.0
1238,"1615,165,2032,2036",5.0,3.0
1239,"1615,166",78.0,46.0
1240,"1615,166,63,677",4.0,3.0
1241,"1615,1938",24.0,6.0
1242,"1615,20,86",122.0,52.0
1243,"1615,216,31,69",4.0,1.0
1244,"1615,258,318,437,498,93",3.0,2.0
1245,"1615,305",142.0,63.0
1246,"1615,305,55",73.0,38.0
1247,"1615,353",33.0,13.0
1248,"1615,409,63",1.0,0.0
1249,"1615,433",253.0,124.0
1250,"1615,513,60",1.0,1.0
1251,"1615,526",92.0,46.0
1252,"1615,598",32.0,13.0
1253,"1615,61,67",13.0,5.0
1254,"1615,67",44.0,18.0
1255,1623,76.0,29.0
1256,"1623,1690",27.0,6.0
1257,"1623,386",21.0,6.0
1258,"1625,89",5.0,2.0
1259,165,9460.0,3478.0
1260,"165,20",4370.0,1677.0
1261,"165,20,2096,373",13.0,5.0
1262,"165,20,29",2356.0,913.0
1263,"165,20,347",652.0,273.0
1264,"165,2031",5034.0,2082.0
1265,"165,2031,26",181.0,85.0
1266,"165,2032",181.0,91.0
1267,"165,2032,61",47.0,25.0
1268,"165,2115",479.0,182.0
1269,"165,258",4239.0,1731.0
1270,"165,26",318.0,144.0
1271,"165,26,358",143.0,75.0
1272,"165,287",550.0,221.0
1273,"165,29,598",146.0,72.0
1274,"165,29,93",3163.0,1217.0
1275,166,2845.0,1061.0
1276,"166,170",23.0,7.0
1277,"166,174,433,61,70",11.0,4.0
1278,"166,20",1962.0,725.0
1279,"166,20,22,27,86",92.0,41.0
1280,"166,20,76",216.0,88.0
1281,"166,2031,61",230.0,119.0
1282,"166,216,217,411,433,54,55",10.0,4.0
1283,"166,24,258",356.0,157.0
1284,"166,24,54,55,61",122.0,53.0
1285,"166,249",890.0,391.0
1286,"166,249,677,710",2.0,1.0
1287,"166,27,278,93",42.0,20.0
1288,"166,278,287,55",22.0,12.0
1289,"166,328,358,363,433,87",1.0,1.0
1290,"166,352,61,64",4.0,3.0
1291,"166,433",1295.0,529.0
1292,"166,55",1385.0,566.0
1293,"166,55,557,69",10.0,4.0
1294,"166,55,62",272.0,114.0
1295,"166,61",642.0,280.0
1296,"166,61,63",360.0,157.0
1297,"166,93",1669.0,687.0
1298,167,934.0,362.0
1299,"1674,1943,80",16.0,8.0
1300,"1675,1676",69.0,6.0
1301,"168,20,221,242,67",65.0,29.0
1302,"168,221",566.0,177.0
1303,"168,221,250",115.0,52.0
1304,"168,221,250,31",27.0,10.0
1305,"168,221,256",77.0,26.0
1306,"168,221,256,70",17.0,10.0
1307,"168,242,433,67",64.0,31.0
1308,169,68.0,23.0
1309,"169,277",7.0,3.0
1310,"169,55,61",17.0,6.0
1311,"169,65",3.0,3.0
1312,"169,677",1.0,1.0
1313,"1690,1939",180.0,21.0
1314,"1690,27",151.0,37.0
1315,"1690,60,93",29.0,21.0
1316,1695,61.0,25.0
1317,"1696,1697",27.0,3.0
1318,"17,1800",13.0,3.0
1319,"17,448",369.0,82.0
1320,"170,2031,61",13.0,7.0
1321,"170,433,67,76",9.0,4.0
1322,"170,76",57.0,26.0
1323,"1701,73",94.0,31.0
1324,"171,63",1028.0,421.0
1325,"171,720",97.0,45.0
1326,"1710,19,508,580",1.0,1.0
1327,"1719,91",112.0,48.0
1328,"1727,216,221,55,61",38.0,13.0
1329,"1727,216,268,411,54",28.0,11.0
1330,"1727,433,60",97.0,31.0
1331,"174,2031,341",103.0,36.0
1332,"175,20,26,88",2.0,1.0
1333,"175,359,484,55,62,80,88",3.0,2.0
1334,"175,359,62,72,80,88",1.0,1.0
1335,"175,62,88",16.0,8.0
1336,178,426.0,104.0
1337,"1783,433",105.0,38.0
1338,"1788,258,460",113.0,28.0
1339,"1789,359,55,86,87",2.0,2.0
1340,"179,37,55,61",13.0,6.0
1341,"179,55,62",31.0,12.0
1342,180,368.0,113.0
1343,1800,355.0,164.0
1344,"1800,282",113.0,62.0
1345,"1800,433",152.0,80.0
1346,"1800,55",127.0,60.0
1347,1809,66.0,21.0
1348,182,84.0,42.0
1349,1821,2547.0,905.0
1350,"1821,467",180.0,68.0
1351,"1822,45,55",1.0,0.0
1352,183,930.0,397.0
1353,"183,258,291",22.0,7.0
1354,"183,29,720",2.0,0.0
1355,"183,63",221.0,116.0
1356,"1830,567,568",45.0,6.0
1357,1847,5536.0,1728.0
1358,1849,533.0,241.0
1359,"1849,267,49",11.0,5.0
1360,"1855,1943,20,309,437,61",4.0,1.0
1361,"1855,2031",2353.0,968.0
1362,"1855,2031,433,67,69,70,76",1.0,0.0
1363,188,490.0,193.0
1364,"188,189,321",4.0,1.0
1365,"188,2050,30",1.0,1.0
1366,"188,433,55",141.0,72.0
1367,"188,614",27.0,11.0
1368,"188,836",13.0,7.0
1369,189,988.0,259.0
1370,"189,20",887.0,234.0
1371,"189,20,2097,250,411",32.0,15.0
1372,"189,2140,467",2.0,0.0
1373,"189,467,757",7.0,2.0
1374,"189,67",121.0,51.0
1375,"1896,433,60",2.0,2.0
1376,"1896,63",6.0,1.0
1377,19,1443.0,432.0
1378,"19,20",806.0,271.0
1379,"19,20,26,29,54,61,80",5.0,1.0
1380,"19,20,26,29,67,922",1.0,0.0
1381,"19,20,26,80",12.0,2.0
1382,"19,20,27,29,93",134.0,39.0
1383,"19,20,29",451.0,160.0
1384,"19,2050,29",12.0,7.0
1385,"19,2096",215.0,79.0
1386,"19,2096,720",3.0,1.0
1387,"19,30",1025.0,308.0
1388,"19,406",139.0,56.0
1389,"19,433",704.0,256.0
1390,"19,91",284.0,99.0
1391,1909,50.0,17.0
1392,"192,2094,272",15.0,10.0
1393,"192,223,359,411,70",2.0,1.0
1394,"192,249,256,258,70",9.0,5.0
1395,"192,26",49.0,19.0
1396,"192,29,305,54",68.0,34.0
1397,"192,54,55,61",141.0,53.0
1398,193,1201.0,309.0
1399,"193,194,541",143.0,50.0
1400,"193,20,205,223,226,61",4.0,2.0
1401,"193,268,614,69",5.0,3.0
1402,"193,541,86,87",35.0,12.0
1403,1932,868.0,272.0
1404,1938,641.0,189.0
1405,"1938,2036,433",61.0,30.0
1406,"1938,2109,591",3.0,2.0
1407,"1938,258,353,73",17.0,6.0
1408,"1938,296,353",4.0,3.0
1409,"1938,304,387",19.0,7.0
1410,"1938,353",58.0,16.0
1411,"1938,355",8.0,3.0
1412,"1938,392,393",20.0,4.0
1413,1939,808.0,156.0
1414,194,517.0,157.0
1415,"194,20,223",256.0,81.0
1416,"194,20,61,76",15.0,10.0
1417,"194,268",458.0,132.0
1418,"194,268,61",64.0,24.0
1419,"194,268,87",45.0,17.0
1420,1943,1686.0,539.0
1421,"1943,20",697.0,243.0
1422,"1943,20,61,62,76,80,83,836",1.0,1.0
1423,"1943,258",981.0,325.0
1424,"1943,433",684.0,271.0
1425,"1943,60",148.0,64.0
1426,"1943,83,836,86",4.0,1.0
1427,"1944,1994,20,258",33.0,15.0
1428,"1944,359",262.0,76.0
1429,1946,167.0,67.0
1430,"1946,249,69",65.0,31.0
1431,"1946,341,73",9.0,5.0
1432,"1946,433,60",7.0,5.0
1433,"1946,433,69",48.0,23.0
1434,"1946,55,922",12.0,7.0
1435,"1946,69",129.0,50.0
1436,"1946,69,70",7.0,2.0
1437,195,1881.0,668.0
1438,"1953,666,93",643.0,253.0
1439,"1954,27",133.0,41.0
1440,"1970,93",334.0,159.0
1441,1976,273.0,97.0
1442,"1976,284",139.0,56.0
1443,1994,2692.0,707.0
1444,2,2324.0,535.0
1445,"2,2031,69",161.0,60.0
1446,"2,242,944",2.0,1.0
1447,"2,258,29",723.0,180.0
1448,"2,359",735.0,185.0
1449,"2,73",584.0,168.0
1450,20,17893.0,4701.0
1451,"20,2031",7364.0,2391.0
1452,"20,2031,2096",955.0,389.0
1453,"20,2031,433,69,86",276.0,141.0
1454,"20,2036,30,61",51.0,19.0
1455,"20,2036,388,91",274.0,124.0
1456,"20,2050",461.0,189.0
1457,"20,2091,221,67",284.0,108.0
1458,"20,2091,328,351",17.0,9.0
1459,"20,2094,54",286.0,118.0
1460,"20,2096",1578.0,593.0
1461,"20,2096,29",825.0,321.0
1462,"20,2096,29,52",41.0,16.0
1463,"20,2096,63",435.0,199.0
1464,"20,2127,944",6.0,4.0
1465,"20,22,26,359",38.0,17.0
1466,"20,22,62,80",192.0,77.0
1467,"20,242",619.0,172.0
1468,"20,249,29,93",1085.0,459.0
1469,"20,25",6270.0,1697.0
1470,"20,25,26,29,30",13.0,7.0
1471,"20,25,31,484,54,55",18.0,9.0
1472,"20,25,86",2466.0,774.0
1473,"20,258,272",131.0,56.0
1474,"20,26",724.0,249.0
1475,"20,26,29",354.0,138.0
1476,"20,26,433",374.0,146.0
1477,"20,26,52",45.0,21.0
1478,"20,26,52,93",22.0,12.0
1479,"20,26,836,93",11.0,6.0
1480,"20,268",6141.0,1532.0
1481,"20,268,31,508",46.0,22.0
1482,"20,27",4925.0,1225.0
1483,"20,27,29,304,433,70",4.0,2.0
1484,"20,277,29,562",3.0,2.0
